Job 13: processing VideoRepick
  h5_file:    data/robomme_data_h5/record_dataset_VideoRepick.h5
  output_dir: data/robomme_preprocessed_data/per_task/VideoRepick
  hostname:   deebot.cc.gatech.edu
  started:    Fri Apr 17 05:07:09 PM EDT 2026
Processing file: record_dataset_VideoRepick.h5
Episode 0: timesteps=756, exec_start=321, kept_indices=859, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 26: timesteps=632, exec_start=377, kept_indices=592, task_goal='watch the video carefully, then pick up the same block that was previously picked up again, finally put it down and press the button to stop'
Episode 27: timesteps=426, exec_start=159, kept_indices=577, task_goal='watch the video carefully, then pick up the same block that was previously picked up again, finally put it down and press the button to stop'
Episode 28: timesteps=839, exec_start=321, kept_indices=1031, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Episode 29: timesteps=814, exec_start=311, kept_indices=1002, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Episode 30: timesteps=740, exec_start=372, kept_indices=938, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 31: timesteps=644, exec_start=157, kept_indices=963, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Episode 32: timesteps=823, exec_start=315, kept_indices=979, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Episode 33: timesteps=802, exec_start=269, kept_indices=1281, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Episode 34: timesteps=865, exec_start=330, kept_indices=1531, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Episode 35: timesteps=640, exec_start=196, kept_indices=475, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 36: timesteps=834, exec_start=316, kept_indices=948, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Episode 37: timesteps=822, exec_start=321, kept_indices=1144, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Episode 38: timesteps=572, exec_start=318, kept_indices=689, task_goal='watch the video carefully, then pick up the same block that was previously picked up again, finally put it down and press the button to stop'
Episode 39: timesteps=445, exec_start=158, kept_indices=513, task_goal='watch the video carefully, then pick up the same block that was previously picked up again, finally put it down and press the button to stop'
Episode 40: timesteps=852, exec_start=317, kept_indices=889, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Episode 41: timesteps=724, exec_start=317, kept_indices=726, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 42: timesteps=848, exec_start=318, kept_indices=886, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Episode 43: timesteps=574, exec_start=170, kept_indices=458, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 44: timesteps=667, exec_start=275, kept_indices=662, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 45: timesteps=852, exec_start=320, kept_indices=1212, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Episode 46: timesteps=734, exec_start=341, kept_indices=593, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 47: timesteps=405, exec_start=149, kept_indices=589, task_goal='watch the video carefully, then pick up the same block that was previously picked up again, finally put it down and press the button to stop'
Episode 48: timesteps=745, exec_start=331, kept_indices=1402, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 49: timesteps=867, exec_start=333, kept_indices=904, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Episode 50: timesteps=621, exec_start=364, kept_indices=672, task_goal='watch the video carefully, then pick up the same block that was previously picked up again, finally put it down and press the button to stop'
Episode 51: timesteps=536, exec_start=161, kept_indices=680, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 52: timesteps=840, exec_start=315, kept_indices=1518, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Episode 53: timesteps=543, exec_start=271, kept_indices=664, task_goal='watch the video carefully, then pick up the same block that was previously picked up again, finally put it down and press the button to stop'
Episode 54: timesteps=795, exec_start=385, kept_indices=799, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 55: timesteps=445, exec_start=168, kept_indices=406, task_goal='watch the video carefully, then pick up the same block that was previously picked up again, finally put it down and press the button to stop'
Episode 56: timesteps=658, exec_start=285, kept_indices=663, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 57: timesteps=859, exec_start=341, kept_indices=775, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Episode 58: timesteps=807, exec_start=309, kept_indices=1013, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Episode 59: timesteps=411, exec_start=158, kept_indices=575, task_goal='watch the video carefully, then pick up the same block that was previously picked up again, finally put it down and press the button to stop'
Episode 60: timesteps=647, exec_start=259, kept_indices=847, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 61: timesteps=648, exec_start=264, kept_indices=933, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 62: timesteps=583, exec_start=312, kept_indices=542, task_goal='watch the video carefully, then pick up the same block that was previously picked up again, finally put it down and press the button to stop'
Episode 63: timesteps=529, exec_start=147, kept_indices=633, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 64: timesteps=812, exec_start=272, kept_indices=771, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Episode 65: timesteps=575, exec_start=307, kept_indices=715, task_goal='watch the video carefully, then pick up the same block that was previously picked up again, finally put it down and press the button to stop'
Episode 66: timesteps=769, exec_start=376, kept_indices=774, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 67: timesteps=552, exec_start=156, kept_indices=836, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 68: timesteps=770, exec_start=277, kept_indices=1131, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Episode 69: timesteps=815, exec_start=316, kept_indices=961, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Episode 70: timesteps=881, exec_start=373, kept_indices=1036, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Episode 71: timesteps=543, exec_start=169, kept_indices=447, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 72: timesteps=569, exec_start=314, kept_indices=672, task_goal='watch the video carefully, then pick up the same block that was previously picked up again, finally put it down and press the button to stop'
Episode 73: timesteps=686, exec_start=314, kept_indices=831, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 74: timesteps=834, exec_start=321, kept_indices=1017, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Episode 75: timesteps=581, exec_start=173, kept_indices=542, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 76: timesteps=570, exec_start=315, kept_indices=642, task_goal='watch the video carefully, then pick up the same block that was previously picked up again, finally put it down and press the button to stop'
Episode 77: timesteps=605, exec_start=339, kept_indices=478, task_goal='watch the video carefully, then pick up the same block that was previously picked up again, finally put it down and press the button to stop'
Episode 78: timesteps=771, exec_start=365, kept_indices=812, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 79: timesteps=892, exec_start=208, kept_indices=568, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Episode 80: timesteps=800, exec_start=265, kept_indices=956, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Episode 81: timesteps=637, exec_start=257, kept_indices=849, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 82: timesteps=591, exec_start=314, kept_indices=906, task_goal='watch the video carefully, then pick up the same block that was previously picked up again, finally put it down and press the button to stop'
Episode 83: timesteps=530, exec_start=152, kept_indices=781, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 84: timesteps=678, exec_start=260, kept_indices=1102, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 85: timesteps=699, exec_start=313, kept_indices=918, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 86: timesteps=700, exec_start=322, kept_indices=859, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 87: timesteps=564, exec_start=164, kept_indices=548, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 88: timesteps=573, exec_start=316, kept_indices=625, task_goal='watch the video carefully, then pick up the same block that was previously picked up again, finally put it down and press the button to stop'
Episode 89: timesteps=822, exec_start=311, kept_indices=900, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Episode 90: timesteps=699, exec_start=316, kept_indices=879, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 91: timesteps=556, exec_start=168, kept_indices=769, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for two times, finally put it down and press the button to stop'
Episode 92: timesteps=611, exec_start=327, kept_indices=976, task_goal='watch the video carefully, then pick up the same block that was previously picked up again, finally put it down and press the button to stop'
Episode 93: timesteps=850, exec_start=313, kept_indices=891, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Episode 94: timesteps=581, exec_start=324, kept_indices=576, task_goal='watch the video carefully, then pick up the same block that was previously picked up again, finally put it down and press the button to stop'
Episode 95: timesteps=408, exec_start=149, kept_indices=632, task_goal='watch the video carefully, then pick up the same block that was previously picked up again, finally put it down and press the button to stop'
Episode 96: timesteps=533, exec_start=273, kept_indices=694, task_goal='watch the video carefully, then pick up the same block that was previously picked up again, finally put it down and press the button to stop'
Episode 97: timesteps=857, exec_start=326, kept_indices=950, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Episode 98: timesteps=819, exec_start=315, kept_indices=1054, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Episode 99: timesteps=711, exec_start=174, kept_indices=677, task_goal='watch the video carefully, then repeatedly pick up and put down the same block that was previously picked up for three times, finally put it down and press the button to stop'
Done in 31.08 minutes
